season,player_display_name,player_position,player_gsis_id,avg_cushion,avg_separation,avg_intended_air_yards,catch_percentage,avg_yac,avg_expected_yac,avg_yac_above_expectation,total_weeks
2016,Antonio Gates,TE,00-0021547,5.821919977081742,2.5896149366166172,8.719530296764166,54.94191292578389,3.6029359634076625,3.942701405763699,-0.33976544235603645,11
2017,Antonio Gates,TE,00-0021547,4.57724181184669,2.307751925018211,8.276139743589745,59.871794871794876,3.8300333333333327,3.6931152335981565,0.13691809973517627,5
2018,Antonio Gates,TE,00-0021547,3.8185313283208018,2.276465802340096,8.320972222222222,66.02513227513228,5.100535714285714,5.969764724843273,-0.8692290105575586,6
2016,Jason Witten,TE,00-0022127,5.688430014430015,2.6739244272590548,7.550980804283437,70.44846965899598,2.779999247129682,3.1291259911330176,-0.34912674400333565,11
2017,Jason Witten,TE,00-0022127,5.091631113801453,2.659504961147,7.089870232832302,72.26702033598585,2.162690035273368,2.658641545176918,-0.4959515099035502,10
2019,Jason Witten,TE,00-0022127,5.073476851851852,3.014125780312522,6.468009490342322,71.75977720405432,2.6848298611111114,2.6981911441414095,-0.013361283030297988,8
2020,Jason Witten,TE,00-0022127,4.46,2.234853537078506,6.358,40.0,5.725000000000001,5.8570987723443295,-0.1320987723443281,1
2017,Benjamin Watson,TE,00-0022943,5.908316270673189,3.2469835703287897,5.0252015939990615,79.87576183778715,4.342889734582357,4.623006988245844,-0.28011725366348783,9
2018,Benjamin Watson,TE,00-0022943,4.377578125,2.6742831162323966,7.922474637681161,79.85507246376812,2.6669999999999994,2.6703910835158764,-0.003391083515876747,4
2019,Benjamin Watson,TE,00-0022943,5.125,3.2169096817830907,6.635333333333334,70.0,2.7804166666666656,3.7015940063456583,-0.9211773396789928,2
2016,Vernon Davis,TE,00-0024221,6.724396825396825,3.22690518872535,8.316674084322996,81.96894577039856,5.001474025974024,5.539841021414698,-0.538366995440674,7
2017,Vernon Davis,TE,00-0024221,4.672114845938375,2.910812372978026,11.261950821435292,58.74189992202414,4.885271159626641,3.925049149026966,0.960222010599675,7
2018,Vernon Davis,TE,00-0024221,4.645714285714286,2.3830899878937046,10.284285714285716,71.42857142857143,6.913999999999997,6.606182964020718,0.3078170359792791,1
2019,Vernon Davis,TE,00-0024221,6.3075,3.7995101217758744,3.432857142857144,57.14285714285714,13.552499999999998,5.515140893699304,8.037359106300695,1
2016,Marcedes Lewis,TE,00-0024243,4.058,1.3012143315188054,4.683333333333333,66.66666666666666,1.4700000000000024,1.0868000760665,0.38319992393350244,1
2017,Marcedes Lewis,TE,00-0024243,4.291161904761904,3.768201177157292,8.865975,60.0,7.039750000000001,6.271817387596988,0.7679326124030119,5
